1	а	а	CCONJ	_	_	_	_	_	@nvs1967f-words#@nvs1967f#3537.889#3538.333
353	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3674.999#3675.532
354	начальник	начальник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3675.532#3676.065
355	Каргопольлаг	Каргопольлаг	PROPN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3676.065#3676.6
356	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3677.85#3678.163
357	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3678.163#3678.476
358	никто	никто	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3678.476#3678.789
359	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3678.789#3679.102
360	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3679.102#3679.415
361	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3679.415#3679.728
362	спрашивали	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3679.728#3680.041
363	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3680.041#3680.354
364	сколько	сколько	PRON	_	_	_	_	_	@lah1929f-words#@lah1929f#3680.354#3680.667
365	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3680.667#3680.98
366	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3680.98#3681.293
367	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3681.293#3681.606
368	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3681.606#3681.919
369	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@lah1929f-words#@lah1929f#3681.919#3682.232
370	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3682.232#3682.545
371	видела	видеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3682.545#3682.858
372	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3682.858#3683.171
373	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3683.171#3683.484
374	нет	нет	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3683.484#3683.797
375	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3683.797#3684.11
376	никто	никто	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3684.11#3684.423
377	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3684.423#3684.736
378	сколько	сколько	ADV	_	_	_	_	_	@lah1929f-words#@lah1929f#3684.736#3685.049
379	бы	бы	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3685.049#3685.362
380	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3685.362#3685.675
381	сидел	сидеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3685.675#3685.988
382	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3685.988#3686.301
383	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3686.301#3686.629
384	но	но	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3687.125#3687.615
385	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3687.615#3688.105
386	подполковник	подполковник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3688.105#3688.595
387	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3688.595#3689.085
388	Купцов	Купцов	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3689.085#3689.575
389	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3689.575#3690.065
390	начальник	начальник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3690.065#3690.555
391	особого	особый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3690.555#3691.045
392	отдела	отдел	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3691.045#3691.535
393	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3691.535#3692.025
394	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3692.025#3692.515
395	за	за	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3692.515#3693.005
396	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3693.005#3693.495
397	разрешением	разрешение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3693.495#3693.985
398	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3693.985#3694.475
399	свидание	свидание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3694.475#3694.965
400	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3694.965#3695.455
401	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3695.455#3695.945
402	вот	вот	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3695.945#3696.435
403	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3696.435#3696.925
404	отчим	отчим	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3696.925#3697.415
405	пошел	пойти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3697.415#3697.905
406	туда	туда	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3697.905#3698.4
407	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3699.8#3700.666
408	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3700.666#3701.532
409	настороженно	настороженно	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3701.532#3702.398
410	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3702.398#3703.264
411	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3703.264#3704.13
412	полковник	полковник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3704.13#3704.996
413	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3704.996#3705.862
414	дочь	дочь	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3705.862#3706.728
415	сидит	сидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3706.728#3707.6
416	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3708.6#3709.051
417	правда	правда	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3709.051#3709.502
418	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3709.502#3709.953
419	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3709.953#3710.404
420	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3710.404#3710.855
421	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3710.855#3711.306
422	удочерена	удочерить	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@lah1929f-words#@lah1929f#3711.306#3711.757
423	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3711.757#3712.208
424	потому	потому	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3712.208#3712.659
425	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3712.659#3713.11
426	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3713.11#3713.561
427	родной	родной	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3713.561#3714.012
428	отец	отец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3714.012#3714.463
429	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3714.463#3714.914
430	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3714.914#3715.365
431	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3715.365#3715.816
432	генерал	генерал	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3715.816#3716.267
433	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3716.267#3716.718
434	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3716.718#3717.169
435	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3717.169#3717.62
436	давал	давать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3717.62#3718.071
437	маме	мама	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3718.071#3718.522
438	развод	развод	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3718.522#3718.98
439	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3720.45#3720.918
440	поэтому	поэтому	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3720.918#3721.386
441	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3721.386#3721.854
442	тут	тут	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3721.854#3722.322
443	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3722.322#3722.79
444	возникает	возникать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3722.79#3723.258
445	с	с	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3723.258#3723.726
446	отчеством	отчество	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3723.726#3724.2
447	но	но	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3725.397#3725.817
448	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3725.817#3726.237
449	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3726.237#3726.657
450	быстро	быстро	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3726.657#3727.077
451	нашли	найти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3727.077#3727.497
452	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3727.497#3727.917
453	общий	общий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3727.917#3728.337
454	язык	язык	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3728.337#3728.757
455	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3728.757#3729.177
456	потому	потому	SCONJ	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3729.177#3729.597
457	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3729.597#3730.017
458	воевали	воевать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3730.017#3730.437
459	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3730.437#3730.857
460	вместе	вместе	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3730.857#3731.277
461	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3731.277#3731.697
462	колининском	колининский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3731.697#3732.117
463	фронте	фронт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3732.117#3732.537
464	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3732.537#3732.957
465	вот	вот	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3732.957#3733.377
466	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3733.377#3733.797
467	одно	один	NUM	_	Case=Nom|Gender=Neut	_	_	_	@lah1929f-words#@lah1929f#3733.797#3734.217
468	соединение	соединение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3734.217#3734.637
469	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3734.637#3735.057
470	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3735.057#3735.477
471	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3735.477#3735.897
472	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3735.897#3736.317
473	масса	масса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3736.317#3736.737
474	знакомых	знакомый	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3736.737#3737.157
475	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3737.157#3737.577
476	общих	общий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3737.577#3738.0
477	Купцов	Купцов	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3738.688#3739.188
478	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3739.188#3739.688
479	открыл	открыть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3739.688#3740.188
480	бутылку	бутылка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3740.188#3740.688
481	коньяка	коньяк	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3740.688#3741.188
482	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3741.188#3741.688
483	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3741.688#3742.188
484	выпили	выпить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3742.188#3742.688
485	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3743.2#3743.533
486	отец	отец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3743.533#3743.866
487	приехал	приехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3743.866#3744.199
488	утром	утро	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3744.199#3744.532
489	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3744.532#3744.865
490	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3744.865#3745.198
491	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3745.198#3745.531
492	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3745.531#3745.864
493	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3745.864#3746.197
494	вечером	вечер	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3746.197#3746.53
495	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3746.53#3746.863
496	уже	уже	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3746.863#3747.196
497	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3747.196#3747.529
498	под	под	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3747.529#3747.862
499	шафе	шафе	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3747.862#3748.2
500	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3748.701#3749.007
501	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3749.007#3749.313
502	мою	мой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3749.313#3749.619
503	судьбу	судьба	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3749.619#3749.925
504	решили	решить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3749.925#3750.231
505	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3751.777#3752.126
506	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3752.126#3752.475
507	умеет	уметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3752.475#3752.824
508	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3752.824#3753.173
509	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3753.173#3753.522
510	спросил	спросить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3753.522#3753.871
511	тот	тот	PRON	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3753.871#3754.222
512	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3755.027#3755.348
513	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3755.348#3755.669
514	ничего	ничто	PRON	_	Case=Gen	_	_	_	@lah1929f-words#@lah1929f#3755.669#3755.99
515	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3755.99#3756.311
516	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3756.311#3756.632
517	умеет	уметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3756.632#3756.956
518	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3757.833#3758.142
519	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3758.142#3758.451
520	таком	такой	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3758.451#3758.76
521	возрасте	возраст	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3758.76#3759.069
522	можно	можно	PRED	_	_	_	_	_	@lah1929f-words#@lah1929f#3759.069#3759.378
