1	а	а	CCONJ	_	_	_	_	_	@nvs1967f-words#@nvs1967f#3537.889#3538.333
523	уметь	уметь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3759.378#3759.687
524	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3759.687#3759.999
525	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3761.0#3761.291
526	что-то	что-то	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3761.291#3761.582
527	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3761.582#3761.873
528	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3761.873#3762.164
529	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3762.164#3762.455
530	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3762.455#3762.746
531	а	а	INTJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3762.746#3763.069
532	да	да	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3763.069#3763.392
533	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3763.392#3763.715
534	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3763.715#3764.038
535	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3764.038#3764.361
536	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3764.361#3764.684
537	артистка	артистка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3764.684#3765.013
538	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3765.207#3765.525
539	у	у	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3765.525#3765.843
540	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3765.843#3766.161
541	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3766.161#3766.479
542	театр	театр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3766.479#3766.8
543	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3767.629#3767.948
544	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@lah1929f-words#@lah1929f#3767.948#3768.267
545	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3768.267#3768.586
546	решили	решить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3768.586#3768.905
547	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3768.905#3769.224
548	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3769.224#3769.543
549	иду	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3769.543#3769.862
550	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3769.862#3770.181
551	театр	театр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3770.181#3770.5
552	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3789.0#3790.0
553	отец	отец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3790.0#3790.42
554	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3790.42#3790.84
555	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3790.84#3791.26
556	бы	бы	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3791.26#3791.68
557	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3791.68#3792.1
558	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3792.1#3792.52
559	месяц	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3792.52#3792.94
560	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3792.94#3793.36
561	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3793.36#3793.78
562	общий	общий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3793.78#3794.2
563	но	но	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3794.8#3795.229
564	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3795.229#3795.658
565	весила	весить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3795.658#3796.087
566	47	47	NUM	_	_	_	_	_	@lah1929f-words#@lah1929f#3796.087#3796.516
567	килограммов	килограмм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@lah1929f-words#@lah1929f#3796.516#3796.945
568	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3796.945#3797.374
569	куда	куда	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3797.374#3797.803
570	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3797.803#3798.232
571	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3798.232#3798.661
572	общий	общий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3798.661#3799.09
573	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3799.09#3799.519
574	господи	господи	INTJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3799.519#3799.948
575	ну	ну	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3800.409#3800.851
576	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3800.851#3801.293
577	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3801.293#3801.735
578	мм	мм	INTJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3801.735#3802.177
579	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3802.177#3802.619
580	это	это	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3802.619#3803.061
581	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3803.061#3803.503
582	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3803.503#3803.945
583	когда	когда	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3803.945#3804.387
584	пересказывал	пересказывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3804.387#3804.829
585	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3804.829#3805.271
586	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3805.271#3805.713
587	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3805.713#3806.155
588	единственное	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3806.155#3806.597
589	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3806.597#3807.039
590	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3807.039#3807.481
591	свидание	свидание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3807.481#3807.923
592	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3807.923#3808.365
593	без	без	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3808.365#3808.807
594	всякой	всякий	PRON	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3808.807#3809.249
595	попки	попка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3809.249#3809.701
596	никого	никто	PRON	_	Case=Gen	_	_	_	@lah1929f-words#@lah1929f#3810.27#3810.608
597	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3810.608#3810.946
598	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3810.946#3811.284
599	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3811.284#3811.622
600	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3811.622#3811.96
601	вдвоем	вдвоем	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3811.96#3812.298
602	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3812.298#3812.636
603	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3812.636#3812.974
604	можно	можно	PRED	_	_	_	_	_	@lah1929f-words#@lah1929f#3812.974#3813.312
605	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3813.312#3813.65
606	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3813.65#3813.988
607	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3813.988#3814.326
608	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3814.326#3814.664
609	рассказывать	рассказывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3814.664#3815.006
610	да	да	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3816.227#3816.515
611	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3816.515#3816.803
612	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3816.803#3817.091
613	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3817.091#3817.379
614	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@lah1929f-words#@lah1929f#3817.379#3817.667
615	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3817.667#3817.955
616	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3817.955#3818.243
617	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3818.243#3818.531
618	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3818.531#3818.819
619	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3818.819#3819.107
620	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3819.107#3819.395
621	артистка	артистка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3819.395#3819.688
622	да	да	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3819.935#3820.103
623	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3820.532#3821.096
624	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3821.096#3821.66
625	плохой	плохой	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3821.66#3822.224
626	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3822.224#3822.788
627	потому	потому	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3822.788#3823.352
628	что	что	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3823.352#3823.916
629	когда	когда	SCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3823.916#3824.48
630	мама	мама	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3824.48#3825.044
631	приехала	приехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3825.044#3825.608
632	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3825.608#3826.172
633	получать	получать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3826.172#3826.736
634	разрешение	разрешение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3826.736#3827.3
635	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3827.681#3828.096
636	тетка	тетка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3828.096#3828.511
637	которая	который	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3828.511#3828.926
638	там	там	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3828.926#3829.341
639	сидела	сидеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3829.341#3829.756
640	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3829.756#3830.171
641	все	все	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3830.171#3830.586
642	на	на	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3830.586#3831.001
643	нее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@lah1929f-words#@lah1929f#3831.001#3831.416
644	смотрела	смотреть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3831.416#3831.831
645	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3831.831#3832.246
646	смотрела	смотреть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3832.246#3832.661
647	и	и	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3832.661#3833.076
648	вздыхала	вздыхать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3833.076#3833.491
649	мама	мама	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3833.491#3833.906
650	спросила	спросить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3833.906#3834.321
651	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3834.321#3834.736
652	чем	что	PRON	_	Case=Loc	_	_	_	@lah1929f-words#@lah1929f#3834.736#3835.151
653	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3835.151#3835.566
654	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3835.566#3836.0
655	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@lah1929f-words#@lah1929f#3836.467#3836.741
656	что	что	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3836.741#3837.015
657	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3837.015#3837.289
658	не	не	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3837.289#3837.563
659	даете	давать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3837.563#3837.837
660	что	что	PRON	_	Case=Acc	_	_	_	@lah1929f-words#@lah1929f#3837.837#3838.111
661	ли	ли	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3838.111#3838.385
662	разрешение	разрешение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3838.385#3838.659
663	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3838.659#3838.941
664	как	как	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3839.22#3839.625
665	же	же	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3839.625#3840.03
666	так	так	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3840.03#3840.435
667	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3840.435#3840.84
668	вы	вы	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@lah1929f-words#@lah1929f#3840.84#3841.245
669	участник	участник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3841.245#3841.65
670	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3841.65#3842.055
671	войны	война	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3842.055#3842.46
672	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3842.46#3842.865
673	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3842.865#3843.27
674	дочка-то	дочка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3843.27#3843.675
675	а	а	X	_	_	_	_	_	@lah1929f-words#@lah1929f#3844.08#3844.485
676	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3844.485#3844.89
677	шпионка	шпионка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3844.89#3845.295
678	американская	американский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3845.295#3845.7
679	это	это	PART	_	_	_	_	_	@lah1929f-words#@lah1929f#3845.87#3846.096
680	что	что	PRON	_	Case=Nom	_	_	_	@lah1929f-words#@lah1929f#3846.096#3846.322
681	за	за	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3846.322#3846.548
682	еще	еще	ADJ	_	Degree=Cmp	_	_	_	@lah1929f-words#@lah1929f#3846.548#3846.774
683	?	?	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3846.774#3847.0
684	а	а	CCONJ	_	_	_	_	_	@lah1929f-words#@lah1929f#3848.591#3849.135
685	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@lah1929f-words#@lah1929f#3849.135#3849.679
686	ставили	ставить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3849.679#3850.223
687	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3850.223#3850.767
688	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3850.767#3851.311
689	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3851.311#3851.855
690	спекталь	спекталь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3851.855#3852.399
691	за	за	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3852.399#3852.943
692	вторым	второй	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3852.943#3853.487
693	фронтом	фронт	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@lah1929f-words#@lah1929f#3853.487#3854.031
694	в	в	ADP	_	_	_	_	_	@lah1929f-words#@lah1929f#3854.031#3854.575
695	#неразборчиво#	#неразборчиво#	X	_	_	_	_	_	@lah1929f-words#@lah1929f#3854.575#3855.119
696	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3855.119#3855.663
697	где	где	ADV	_	Degree=Pos	_	_	_	@lah1929f-words#@lah1929f#3855.663#3856.207
698	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3856.207#3856.751
699	боталичка	боталичка	X	_	_	_	_	_	@lah1929f-words#@lah1929f#3856.751#3857.295
700	играла	играть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@lah1929f-words#@lah1929f#3857.295#3857.839
701	/	/	PUNCT	_	_	_	_	_	@lah1929f-words#@lah1929f#3857.839#3858.383
